

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 02:12:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1951     059D                     l1370:
  1952     059D  082E               	movf	___wmul@multiplier,w
  1953     059E  042F               	iorwf	___wmul@multiplier+1,w
  1954     059F  1D03               	btfss	3,2
  1955     05A0  2DA2               	goto	u641
  1956     05A1  2DA3               	goto	u640
  1957     05A2                     u641:
  1958     05A2  2D85               	goto	l1364
  1959     05A3                     u640:
  1960     05A3                     l1372:
  1961     05A3  0833               	movf	___wmul@product+1,w
  1962     05A4  00AF               	movwf	?___wmul+1
  1963     05A5  0832               	movf	___wmul@product,w
  1964     05A6  00AE               	movwf	?___wmul
  1965     05A7                     l324:
  1966     05A7  0008               	return
  1967     05A8                     __end_of___wmul:
  1968                           
  1969                           	psect	text6
  1970     03D1                     __ptext6:	
  1971 ;; *************** function ___awdiv *****************
  1972 ;; Defined at:
  1973 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  divisor         2   20[BANK0 ] int 
  1976 ;;  dividend        2   22[BANK0 ] int 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  quotient        2   27[BANK0 ] int 
  1979 ;;  sign            1   26[BANK0 ] unsigned char 
  1980 ;;  counter         1   25[BANK0 ] unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  2   20[BANK0 ] int 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2, status,0
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         0       4       0       0       0
  1991 ;;      Locals:         0       4       0       0       0
  1992 ;;      Temps:          0       1       0       0       0
  1993 ;;      Totals:         0       9       0       0       0
  1994 ;;Total ram usage:        9 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 3
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_map3
  2001 ;;		_map4
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005     03D1                     ___awdiv:	
  2006                           ;psect for function ___awdiv
  2007                           
  2008     03D1                     l1376:	
  2009                           ;incstack = 0
  2010                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2011                           
  2012     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2013     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2014     03D3  01BA               	clrf	___awdiv@sign
  2015     03D4                     l1378:
  2016     03D4  1FB5               	btfss	___awdiv@divisor+1,7
  2017     03D5  2BD7               	goto	u651
  2018     03D6  2BD8               	goto	u650
  2019     03D7                     u651:
  2020     03D7  2BDF               	goto	l1384
  2021     03D8                     u650:
  2022     03D8                     l1380:
  2023     03D8  09B4               	comf	___awdiv@divisor,f
  2024     03D9  09B5               	comf	___awdiv@divisor+1,f
  2025     03DA  0AB4               	incf	___awdiv@divisor,f
  2026     03DB  1903               	skipnz
  2027     03DC  0AB5               	incf	___awdiv@divisor+1,f
  2028     03DD                     l1382:
  2029     03DD  01BA               	clrf	___awdiv@sign
  2030     03DE  0ABA               	incf	___awdiv@sign,f
  2031     03DF                     l1384:
  2032     03DF  1FB7               	btfss	___awdiv@dividend+1,7
  2033     03E0  2BE2               	goto	u661
  2034     03E1  2BE3               	goto	u660
  2035     03E2                     u661:
  2036     03E2  2BEC               	goto	l1390
  2037     03E3                     u660:
  2038     03E3                     l1386:
  2039     03E3  09B6               	comf	___awdiv@dividend,f
  2040     03E4  09B7               	comf	___awdiv@dividend+1,f
  2041     03E5  0AB6               	incf	___awdiv@dividend,f
  2042     03E6  1903               	skipnz
  2043     03E7  0AB7               	incf	___awdiv@dividend+1,f
  2044     03E8                     l1388:
  2045     03E8  3001               	movlw	1
  2046     03E9  00B8               	movwf	??___awdiv
  2047     03EA  0838               	movf	??___awdiv,w
  2048     03EB  06BA               	xorwf	___awdiv@sign,f
  2049     03EC                     l1390:
  2050     03EC  01BB               	clrf	___awdiv@quotient
  2051     03ED  01BC               	clrf	___awdiv@quotient+1
  2052     03EE                     l1392:
  2053     03EE  0834               	movf	___awdiv@divisor,w
  2054     03EF  0435               	iorwf	___awdiv@divisor+1,w
  2055     03F0  1903               	btfsc	3,2
  2056     03F1  2BF3               	goto	u671
  2057     03F2  2BF4               	goto	u670
  2058     03F3                     u671:
  2059     03F3  2C2B               	goto	l1412
  2060     03F4                     u670:
  2061     03F4                     l1394:
  2062     03F4  01B9               	clrf	___awdiv@counter
  2063     03F5  0AB9               	incf	___awdiv@counter,f
  2064     03F6  2C02               	goto	l1400
  2065     03F7                     l1396:
  2066     03F7  3001               	movlw	1
  2067     03F8                     u685:
  2068     03F8  1003               	clrc
  2069     03F9  0DB4               	rlf	___awdiv@divisor,f
  2070     03FA  0DB5               	rlf	___awdiv@divisor+1,f
  2071     03FB  3EFF               	addlw	-1
  2072     03FC  1D03               	skipz
  2073     03FD  2BF8               	goto	u685
  2074     03FE                     l1398:
  2075     03FE  3001               	movlw	1
  2076     03FF  00B8               	movwf	??___awdiv
  2077     0400  0838               	movf	??___awdiv,w
  2078     0401  07B9               	addwf	___awdiv@counter,f
  2079     0402                     l1400:
  2080     0402  1FB5               	btfss	___awdiv@divisor+1,7
  2081     0403  2C05               	goto	u691
  2082     0404  2C06               	goto	u690
  2083     0405                     u691:
  2084     0405  2BF7               	goto	l1396
  2085     0406                     u690:
  2086     0406                     l1402:
  2087     0406  3001               	movlw	1
  2088     0407                     u705:
  2089     0407  1003               	clrc
  2090     0408  0DBB               	rlf	___awdiv@quotient,f
  2091     0409  0DBC               	rlf	___awdiv@quotient+1,f
  2092     040A  3EFF               	addlw	-1
  2093     040B  1D03               	skipz
  2094     040C  2C07               	goto	u705
  2095     040D  0835               	movf	___awdiv@divisor+1,w
  2096     040E  0237               	subwf	___awdiv@dividend+1,w
  2097     040F  1D03               	skipz
  2098     0410  2C13               	goto	u715
  2099     0411  0834               	movf	___awdiv@divisor,w
  2100     0412  0236               	subwf	___awdiv@dividend,w
  2101     0413                     u715:
  2102     0413  1C03               	skipc
  2103     0414  2C16               	goto	u711
  2104     0415  2C17               	goto	u710
  2105     0416                     u711:
  2106     0416  2C1E               	goto	l1408
  2107     0417                     u710:
  2108     0417                     l1404:
  2109     0417  0834               	movf	___awdiv@divisor,w
  2110     0418  02B6               	subwf	___awdiv@dividend,f
  2111     0419  0835               	movf	___awdiv@divisor+1,w
  2112     041A  1C03               	skipc
  2113     041B  03B7               	decf	___awdiv@dividend+1,f
  2114     041C  02B7               	subwf	___awdiv@dividend+1,f
  2115     041D                     l1406:
  2116     041D  143B               	bsf	___awdiv@quotient,0
  2117     041E                     l1408:
  2118     041E  3001               	movlw	1
  2119     041F                     u725:
  2120     041F  1003               	clrc
  2121     0420  0CB5               	rrf	___awdiv@divisor+1,f
  2122     0421  0CB4               	rrf	___awdiv@divisor,f
  2123     0422  3EFF               	addlw	-1
  2124     0423  1D03               	skipz
  2125     0424  2C1F               	goto	u725
  2126     0425                     l1410:
  2127     0425  3001               	movlw	1
  2128     0426  02B9               	subwf	___awdiv@counter,f
  2129     0427  1D03               	btfss	3,2
  2130     0428  2C2A               	goto	u731
  2131     0429  2C2B               	goto	u730
  2132     042A                     u731:
  2133     042A  2C06               	goto	l1402
  2134     042B                     u730:
  2135     042B                     l1412:
  2136     042B  083A               	movf	___awdiv@sign,w
  2137     042C  1903               	btfsc	3,2
  2138     042D  2C2F               	goto	u741
  2139     042E  2C30               	goto	u740
  2140     042F                     u741:
  2141     042F  2C35               	goto	l1416
  2142     0430                     u740:
  2143     0430                     l1414:
  2144     0430  09BB               	comf	___awdiv@quotient,f
  2145     0431  09BC               	comf	___awdiv@quotient+1,f
  2146     0432  0ABB               	incf	___awdiv@quotient,f
  2147     0433  1903               	skipnz
  2148     0434  0ABC               	incf	___awdiv@quotient+1,f
  2149     0435                     l1416:
  2150     0435  083C               	movf	___awdiv@quotient+1,w
  2151     0436  00B5               	movwf	?___awdiv+1
  2152     0437  083B               	movf	___awdiv@quotient,w
  2153     0438  00B4               	movwf	?___awdiv
  2154     0439                     l475:
  2155     0439  0008               	return
  2156     043A                     __end_of___awdiv:
  2157                           
  2158                           	psect	text7
  2159     060E                     __ptext7:	
  2160 ;; *************** function _USART_read *****************
  2161 ;; Defined at:
  2162 ;;		line 365 in file "proyecto2.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      unsigned char 
  2169 ;; Registers used:
  2170 ;;		wreg
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0
  2178 ;;      Temps:          0       0       0       0       0
  2179 ;;      Totals:         0       0       0       0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used: 1
  2182 ;; Hardware stack levels required when called: 3
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_main
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190     060E                     _USART_read:	
  2191                           ;psect for function _USART_read
  2192                           
  2193     060E                     l1604:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _USART_read: [wreg]
  2196                           
  2197     060E                     l224:	
  2198                           ;proyecto2.c: 367:     while(!RCIF);
  2199                           
  2200     060E  1283               	bcf	3,5	;RP0=0, select bank0
  2201     060F  1303               	bcf	3,6	;RP1=0, select bank0
  2202     0610  1E8C               	btfss	12,5	;volatile
  2203     0611  2E13               	goto	u911
  2204     0612  2E14               	goto	u910
  2205     0613                     u911:
  2206     0613  2E0E               	goto	l224
  2207     0614                     u910:
  2208     0614                     l1606:
  2209                           
  2210                           ;proyecto2.c: 368:     return RCREG;
  2211     0614  081A               	movf	26,w	;volatile
  2212     0615                     l227:
  2213     0615  0008               	return
  2214     0616                     __end_of_USART_read:
  2215                           
  2216                           	psect	text8
  2217     05EE                     __ptext8:	
  2218 ;; *************** function _EEPROM_read *****************
  2219 ;; Defined at:
  2220 ;;		line 372 in file "proyecto2.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;  address         1    wreg     unsigned char 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  address         1   14[BANK0 ] unsigned char 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      unsigned char 
  2227 ;; Registers used:
  2228 ;;		wreg
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2234 ;;      Params:         0       0       0       0       0
  2235 ;;      Locals:         0       1       0       0       0
  2236 ;;      Temps:          0       0       0       0       0
  2237 ;;      Totals:         0       1       0       0       0
  2238 ;;Total ram usage:        1 bytes
  2239 ;; Hardware stack levels used: 1
  2240 ;; Hardware stack levels required when called: 3
  2241 ;; This function calls:
  2242 ;;		Nothing
  2243 ;; This function is called by:
  2244 ;;		_main
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248     05EE                     _EEPROM_read:	
  2249                           ;psect for function _EEPROM_read
  2250                           
  2251                           
  2252                           ;incstack = 0
  2253                           ; Regs used in _EEPROM_read: [wreg]
  2254                           ;EEPROM_read@address stored from wreg
  2255     05EE  1283               	bcf	3,5	;RP0=0, select bank0
  2256     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  2257     05F0  00AE               	movwf	EEPROM_read@address
  2258     05F1                     l1650:
  2259                           
  2260                           ;proyecto2.c: 374:     EEADR = address;
  2261     05F1  082E               	movf	EEPROM_read@address,w
  2262     05F2  1283               	bcf	3,5	;RP0=0, select bank2
  2263     05F3  1703               	bsf	3,6	;RP1=1, select bank2
  2264     05F4  008D               	movwf	13	;volatile
  2265     05F5                     l1652:
  2266                           
  2267                           ;proyecto2.c: 375:     EECON1bits.EEPGD=0;
  2268     05F5  1683               	bsf	3,5	;RP0=1, select bank3
  2269     05F6  1703               	bsf	3,6	;RP1=1, select bank3
  2270     05F7  138C               	bcf	12,7	;volsfr
  2271     05F8                     l1654:
  2272                           
  2273                           ;proyecto2.c: 376:     EECON1bits.RD=1;
  2274     05F8  140C               	bsf	12,0	;volsfr
  2275     05F9                     l1656:
  2276                           
  2277                           ;proyecto2.c: 377:     _delay((unsigned long)((1)*(500000/4000000.0)));
  2278                           ;proyecto2.c: 378:     return EEDAT;
  2279     05F9  1283               	bcf	3,5	;RP0=0, select bank2
  2280     05FA  1703               	bsf	3,6	;RP1=1, select bank2
  2281     05FB  080C               	movf	12,w	;volatile
  2282     05FC                     l230:
  2283     05FC  0008               	return
  2284     05FD                     __end_of_EEPROM_read:
  2285                           
  2286                           	psect	text9
  2287     01EA                     __ptext9:	
  2288 ;; *************** function _isr *****************
  2289 ;; Defined at:
  2290 ;;		line 45 in file "proyecto2.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		wreg, status,2, status,0, pclath, cstack
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2304 ;;      Params:         0       0       0       0       0
  2305 ;;      Locals:         0       0       0       0       0
  2306 ;;      Temps:          0       4       0       0       0
  2307 ;;      Totals:         0       4       0       0       0
  2308 ;;Total ram usage:        4 bytes
  2309 ;; Hardware stack levels used: 1
  2310 ;; Hardware stack levels required when called: 2
  2311 ;; This function calls:
  2312 ;;		_EEPROM_write
  2313 ;;		_map
  2314 ;;		_map2
  2315 ;; This function is called by:
  2316 ;;		Interrupt level 1
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320     01EA                     _isr:	
  2321                           ;psect for function _isr
  2322                           
  2323     01EA                     i1l1660:
  2324                           
  2325                           ;proyecto2.c: 46:     if(PIR1bits.ADIF){
  2326     01EA  1F0C               	btfss	12,6	;volatile
  2327     01EB  29ED               	goto	u94_21
  2328     01EC  29EE               	goto	u94_20
  2329     01ED                     u94_21:
  2330     01ED  2A89               	goto	i1l1692
  2331     01EE                     u94_20:
  2332     01EE                     i1l1662:
  2333                           
  2334                           ;proyecto2.c: 47:         if(ADCON0bits.CHS == 0){
  2335     01EE  0C1F               	rrf	31,w	;volatile
  2336     01EF  00AA               	movwf	??_isr
  2337     01F0  0C2A               	rrf	??_isr,w
  2338     01F1  390F               	andlw	15
  2339     01F2  3A00               	xorlw	0
  2340     01F3  1D03               	skipz
  2341     01F4  29F6               	goto	u95_21
  2342     01F5  29F7               	goto	u95_20
  2343     01F6                     u95_21:
  2344     01F6  2A0A               	goto	i1l1668
  2345     01F7                     u95_20:
  2346     01F7                     i1l1664:
  2347                           
  2348                           ;proyecto2.c: 49:            CCPR1L = map2(ADRESH);
  2349     01F7  081E               	movf	30,w	;volatile
  2350     01F8  00AA               	movwf	??_isr
  2351     01F9  01AB               	clrf	??_isr+1
  2352     01FA  082A               	movf	??_isr,w
  2353     01FB  00A4               	movwf	map2@input
  2354     01FC  082B               	movf	??_isr+1,w
  2355     01FD  00A5               	movwf	map2@input+1
  2356     01FE  120A  118A  252B  120A  118A  	fcall	_map2
  2357     0203  1283               	bcf	3,5	;RP0=0, select bank0
  2358     0204  1303               	bcf	3,6	;RP1=0, select bank0
  2359     0205  0824               	movf	?_map2,w
  2360     0206  0095               	movwf	21	;volatile
  2361     0207                     i1l1666:
  2362                           
  2363                           ;proyecto2.c: 50:            CCP1CON = 0b00011100 ;
  2364     0207  301C               	movlw	28
  2365     0208  0097               	movwf	23	;volatile
  2366                           
  2367                           ;proyecto2.c: 52:         }
  2368     0209  2A88               	goto	i1l1690
  2369     020A                     i1l1668:
  2370     020A  0C1F               	rrf	31,w	;volatile
  2371     020B  00AA               	movwf	??_isr
  2372     020C  0C2A               	rrf	??_isr,w
  2373     020D  390F               	andlw	15
  2374     020E  3A01               	xorlw	1
  2375     020F  1D03               	skipz
  2376     0210  2A12               	goto	u96_21
  2377     0211  2A13               	goto	u96_20
  2378     0212                     u96_21:
  2379     0212  2A26               	goto	i1l1674
  2380     0213                     u96_20:
  2381     0213                     i1l1670:
  2382                           
  2383                           ;proyecto2.c: 56:             CCPR2L = map2(ADRESH);
  2384     0213  081E               	movf	30,w	;volatile
  2385     0214  00AA               	movwf	??_isr
  2386     0215  01AB               	clrf	??_isr+1
  2387     0216  082A               	movf	??_isr,w
  2388     0217  00A4               	movwf	map2@input
  2389     0218  082B               	movf	??_isr+1,w
  2390     0219  00A5               	movwf	map2@input+1
  2391     021A  120A  118A  252B  120A  118A  	fcall	_map2
  2392     021F  1283               	bcf	3,5	;RP0=0, select bank0
  2393     0220  1303               	bcf	3,6	;RP1=0, select bank0
  2394     0221  0824               	movf	?_map2,w
  2395     0222  009B               	movwf	27	;volatile
  2396     0223                     i1l1672:
  2397                           
  2398                           ;proyecto2.c: 57:             CCP2CON = 0b00011100 ;
  2399     0223  301C               	movlw	28
  2400     0224  009D               	movwf	29	;volatile
  2401                           
  2402                           ;proyecto2.c: 59:         }
  2403     0225  2A88               	goto	i1l1690
  2404     0226                     i1l1674:
  2405     0226  0C1F               	rrf	31,w	;volatile
  2406     0227  00AA               	movwf	??_isr
  2407     0228  0C2A               	rrf	??_isr,w
  2408     0229  390F               	andlw	15
  2409     022A  3A02               	xorlw	2
  2410     022B  1D03               	skipz
  2411     022C  2A2E               	goto	u97_21
  2412     022D  2A2F               	goto	u97_20
  2413     022E                     u97_21:
  2414     022E  2A57               	goto	i1l1682
  2415     022F                     u97_20:
  2416     022F                     i1l1676:
  2417                           
  2418                           ;proyecto2.c: 62:             CCPR = map(ADRESH);
  2419     022F  081E               	movf	30,w	;volatile
  2420     0230  00AA               	movwf	??_isr
  2421     0231  01AB               	clrf	??_isr+1
  2422     0232  082A               	movf	??_isr,w
  2423     0233  00A4               	movwf	map@input
  2424     0234  082B               	movf	??_isr+1,w
  2425     0235  00A5               	movwf	map@input+1
  2426     0236  120A  118A  2556  120A  118A  	fcall	_map
  2427     023B  1283               	bcf	3,5	;RP0=0, select bank0
  2428     023C  1303               	bcf	3,6	;RP1=0, select bank0
  2429     023D  0825               	movf	?_map+1,w
  2430     023E  00CC               	movwf	_CCPR+1
  2431     023F  0824               	movf	?_map,w
  2432     0240  00CB               	movwf	_CCPR
  2433     0241                     i1l1678:
  2434                           
  2435                           ;proyecto2.c: 63:             CCPR1L = (uint8_t)(CCPR>>2);
  2436     0241  084C               	movf	_CCPR+1,w
  2437     0242  00AB               	movwf	??_isr+1
  2438     0243  084B               	movf	_CCPR,w
  2439     0244  00AA               	movwf	??_isr
  2440     0245  1003               	clrc
  2441     0246  0CAB               	rrf	??_isr+1,f
  2442     0247  0CAA               	rrf	??_isr,f
  2443     0248  1003               	clrc
  2444     0249  0CAB               	rrf	??_isr+1,f
  2445     024A  0CAA               	rrf	??_isr,f
  2446     024B  082A               	movf	??_isr,w
  2447     024C  0095               	movwf	21	;volatile
  2448     024D                     i1l1680:
  2449                           
  2450                           ;proyecto2.c: 64:             CCP1CONbits.DC1B = CCPR & 0b11;
  2451     024D  084B               	movf	_CCPR,w
  2452     024E  3903               	andlw	3
  2453     024F  00AA               	movwf	??_isr
  2454     0250  0EAA               	swapf	??_isr,f
  2455     0251  0817               	movf	23,w	;volatile
  2456     0252  062A               	xorwf	??_isr,w
  2457     0253  39CF               	andlw	-49
  2458     0254  062A               	xorwf	??_isr,w
  2459     0255  0097               	movwf	23	;volatile
  2460                           
  2461                           ;proyecto2.c: 66:         }
  2462     0256  2A88               	goto	i1l1690
  2463     0257                     i1l1682:
  2464     0257  0C1F               	rrf	31,w	;volatile
  2465     0258  00AA               	movwf	??_isr
  2466     0259  0C2A               	rrf	??_isr,w
  2467     025A  390F               	andlw	15
  2468     025B  3A03               	xorlw	3
  2469     025C  1D03               	skipz
  2470     025D  2A5F               	goto	u98_21
  2471     025E  2A60               	goto	u98_20
  2472     025F                     u98_21:
  2473     025F  2A88               	goto	i1l143
  2474     0260                     u98_20:
  2475     0260                     i1l1684:
  2476                           
  2477                           ;proyecto2.c: 69:             CCPR_2 = map(ADRESH);
  2478     0260  081E               	movf	30,w	;volatile
  2479     0261  00AA               	movwf	??_isr
  2480     0262  01AB               	clrf	??_isr+1
  2481     0263  082A               	movf	??_isr,w
  2482     0264  00A4               	movwf	map@input
  2483     0265  082B               	movf	??_isr+1,w
  2484     0266  00A5               	movwf	map@input+1
  2485     0267  120A  118A  2556  120A  118A  	fcall	_map
  2486     026C  1283               	bcf	3,5	;RP0=0, select bank0
  2487     026D  1303               	bcf	3,6	;RP1=0, select bank0
  2488     026E  0825               	movf	?_map+1,w
  2489     026F  00CA               	movwf	_CCPR_2+1
  2490     0270  0824               	movf	?_map,w
  2491     0271  00C9               	movwf	_CCPR_2
  2492     0272                     i1l1686:
  2493                           
  2494                           ;proyecto2.c: 70:             CCPR2L = (uint8_t)(CCPR_2>>2);
  2495     0272  084A               	movf	_CCPR_2+1,w
  2496     0273  00AB               	movwf	??_isr+1
  2497     0274  0849               	movf	_CCPR_2,w
  2498     0275  00AA               	movwf	??_isr
  2499     0276  1003               	clrc
  2500     0277  0CAB               	rrf	??_isr+1,f
  2501     0278  0CAA               	rrf	??_isr,f
  2502     0279  1003               	clrc
  2503     027A  0CAB               	rrf	??_isr+1,f
  2504     027B  0CAA               	rrf	??_isr,f
  2505     027C  082A               	movf	??_isr,w
  2506     027D  009B               	movwf	27	;volatile
  2507     027E                     i1l1688:
  2508                           
  2509                           ;proyecto2.c: 71:             CCP2CONbits.DC2B0 = CCPR_2 & 0b11;
  2510     027E  0849               	movf	_CCPR_2,w
  2511     027F  3903               	andlw	3
  2512     0280  00AA               	movwf	??_isr
  2513     0281  0EAA               	swapf	??_isr,f
  2514     0282  081D               	movf	29,w	;volatile
  2515     0283  062A               	xorwf	??_isr,w
  2516     0284  39EF               	andlw	-17
  2517     0285  062A               	xorwf	??_isr,w
  2518     0286  009D               	movwf	29	;volatile
  2519     0287  2A88               	goto	i1l1690
  2520     0288                     i1l143:
  2521     0288                     i1l1690:
  2522                           
  2523                           ;proyecto2.c: 75:         PIR1bits.ADIF = 0;
  2524     0288  130C               	bcf	12,6	;volatile
  2525     0289                     i1l1692:
  2526                           
  2527                           ;proyecto2.c: 77:      if (INTCONbits.RBIF){
  2528     0289  1C0B               	btfss	11,0	;volatile
  2529     028A  2A8C               	goto	u99_21
  2530     028B  2A8D               	goto	u99_20
  2531     028C                     u99_21:
  2532     028C  2B37               	goto	i1l169
  2533     028D                     u99_20:
  2534     028D                     i1l1694:
  2535                           
  2536                           ;proyecto2.c: 79:         if (PORTBbits.RB0==0){
  2537     028D  1806               	btfsc	6,0	;volatile
  2538     028E  2A90               	goto	u100_21
  2539     028F  2A91               	goto	u100_20
  2540     0290                     u100_21:
  2541     0290  2A96               	goto	i1l148
  2542     0291                     u100_20:
  2543     0291                     i1l1696:
  2544                           
  2545                           ;proyecto2.c: 80:             cont = 1;
  2546     0291  3001               	movlw	1
  2547     0292  00C7               	movwf	_cont
  2548     0293  3000               	movlw	0
  2549     0294  00C8               	movwf	_cont+1
  2550                           
  2551                           ;proyecto2.c: 81:         }
  2552     0295  2B36               	goto	i1l1728
  2553     0296                     i1l148:	
  2554                           ;proyecto2.c: 83:         else if (PORTBbits.RB1 ==0){
  2555                           
  2556     0296  1886               	btfsc	6,1	;volatile
  2557     0297  2A99               	goto	u101_21
  2558     0298  2A9A               	goto	u101_20
  2559     0299                     u101_21:
  2560     0299  2A9F               	goto	i1l150
  2561     029A                     u101_20:
  2562     029A                     i1l1698:
  2563                           
  2564                           ;proyecto2.c: 84:             cont =2;
  2565     029A  3002               	movlw	2
  2566     029B  00C7               	movwf	_cont
  2567     029C  3000               	movlw	0
  2568     029D  00C8               	movwf	_cont+1
  2569                           
  2570                           ;proyecto2.c: 85:         }
  2571     029E  2B36               	goto	i1l1728
  2572     029F                     i1l150:	
  2573                           ;proyecto2.c: 86:         else if (PORTBbits.RB2 ==0){
  2574                           
  2575     029F  1906               	btfsc	6,2	;volatile
  2576     02A0  2AA2               	goto	u102_21
  2577     02A1  2AA3               	goto	u102_20
  2578     02A2                     u102_21:
  2579     02A2  2AA8               	goto	i1l152
  2580     02A3                     u102_20:
  2581     02A3                     i1l1700:
  2582                           
  2583                           ;proyecto2.c: 87:             cont = 3;
  2584     02A3  3003               	movlw	3
  2585     02A4  00C7               	movwf	_cont
  2586     02A5  3000               	movlw	0
  2587     02A6  00C8               	movwf	_cont+1
  2588                           
  2589                           ;proyecto2.c: 88:         }
  2590     02A7  2B36               	goto	i1l1728
  2591     02A8                     i1l152:	
  2592                           ;proyecto2.c: 89:         else if (PORTBbits.RB3 ==0){
  2593                           
  2594     02A8  1986               	btfsc	6,3	;volatile
  2595     02A9  2AAB               	goto	u103_21
  2596     02AA  2AAC               	goto	u103_20
  2597     02AB                     u103_21:
  2598     02AB  2AB1               	goto	i1l154
  2599     02AC                     u103_20:
  2600     02AC                     i1l1702:
  2601                           
  2602                           ;proyecto2.c: 90:             cont =4;
  2603     02AC  3004               	movlw	4
  2604     02AD  00C7               	movwf	_cont
  2605     02AE  3000               	movlw	0
  2606     02AF  00C8               	movwf	_cont+1
  2607                           
